Type,Comparison,Correlation,p.value
Factorvs.Factor,age-A1Cresult,0.114650447694447,0
Factorvs.Factor,race-age,0.113859494372192,0
Factorvs.Factor,glipizide-glyburide,0.1091906738977,2.37629814262375e-252
Factorvs.Factor,diag_1-change,0.10813375520098,1.95534669318835e-245
Factorvs.Factor,diag_1-A1Cresult,0.10530103428287,0
Factorvs.Factor,metformin-rosiglitazone,0.1043607947089,1.00484643325986e-229
Factorvs.Factor,admission_type-discharge_disposition,0.101901171484303,1.88003611534469e-218
Factorvs.Factor,discharge_disposition-diag_2,0.0991472480207415,1.76241124748819e-205
Factorvs.Factor,diag_1-diabetesMed,0.0988243910924337,4.1338353541375e-204
Factorvs.Factor,diag_1-insulin,0.0966022795116456,0
Factorvs.Factor,A1Cresult-diabetesMed,0.0961666311555458,7.89211617062705e-199
Factorvs.Factor,glyburide-insulin,0.0945490191888973,4.4235939438094e-187
Factorvs.Factor,discharge_disposition-max_glu_serum,0.0909144715535621,1.16908719924323e-177
Factorvs.Factor,discharge_disposition-diag_3,0.090589065910272,1.09132772316091e-170
Factorvs.Factor,medical_specialty-diag_2,0.0881228758561959,0
Factorvs.Factor,discharge_disposition-readmitted,0.0846311952869145,3.16792636238582e-155
Factorvs.Factor,metformin-glipizide,0.0837020910377355,4.49767933799588e-145
Factorvs.Factor,A1Cresult-insulin,0.0809164099324201,0
Factorvs.Factor,gender-diag_1,0.0784296485457582,9.88560028972969e-127
Factorvs.Factor,discharge_disposition-admission_source,0.0782503892738821,8.31001743330766e-133
Factorvs.Factor,repaglinide-change,0.0779513441256611,1.66049812120494e-130
Factorvs.Factor,admission_source-diag_2,0.0770595469973664,3.2832455942228e-241
Factorvs.Factor,glimepiride-glipizide,0.0746589361067471,3.8706750143161e-114
Factorvs.Factor,age-insulin,0.0728578871537624,1.37367196888599e-224
Factorvs.Factor,race-admission_source,0.0720471930558942,3.41723643064462e-215
Factorvs.Factor,glimepiride-glyburide,0.0714348250998623,5.28495273182785e-104
Factorvs.Factor,race-gender,0.0709507583214892,7.73674444193727e-106
Factorvs.Factor,admission_source-A1Cresult,0.0687189758157917,2.0715488813312e-199
Factorvs.Factor,repaglinide-diabetesMed,0.0676452336269386,3.36161203018462e-98
Factorvs.Factor,diag_1-metformin,0.0661770190142447,9.25208220694015e-261
Factorvs.Factor,pioglitazone-rosiglitazone,0.0659646499043415,7.0417595772179e-88
Factorvs.Factor,gender-discharge_disposition,0.065643136332983,4.32853221406797e-95
Factorvs.Factor,medical_specialty-max_glu_serum,0.0652582320686098,2.3033656853261e-261
Factorvs.Factor,race-discharge_disposition,0.0650736663822019,1.04872284112817e-88
Factorvs.Factor,admission_type-A1Cresult,0.0642661721486901,1.50910509871548e-247
Factorvs.Factor,race-medical_specialty,0.0641188776248205,0
Factorvs.Factor,admission_type-insulin,0.0641144354491146,2.62932465084744e-246
Factorvs.Factor,race-admission_type,0.064028773558039,0
Factorvs.Factor,age-medical_specialty,0.0639595226771625,3.7634039704007e-168
Factorvs.Factor,admission_type-change,0.0628897856678429,7.98037872285006e-81
Factorvs.Factor,admission_source-readmitted,0.0600980700239914,5.47620693906897e-154
Factorvs.Factor,glipizide-insulin,0.0600085294467555,7.49187230648189e-72
Factorvs.Factor,diabetesMed-readmitted,0.0583231323839194,4.21873227462676e-74
Factorvs.Factor,diag_2-change,0.0579726428219943,2.52158987809012e-67
Factorvs.Factor,metformin-pioglitazone,0.0576621510301089,5.63345117275669e-66
Factorvs.Factor,max_glu_serum-change,0.0575410604226336,5.51550466368117e-71
Factorvs.Factor,gender-medical_specialty,0.0568602328288616,2.81094567393021e-67
Factorvs.Factor,age-glyburide,0.0565575128969011,5.09191253708714e-134
Factorvs.Factor,metformin-insulin,0.0554112607328537,1.43049432102802e-60
Factorvs.Factor,medical_specialty-insulin,0.0541611311465902,1.17309112645366e-176
Factorvs.Factor,age-metformin,0.0533256335929956,8.42965348514315e-119
Factorvs.Factor,insulin-readmitted,0.0527033393816721,5.64963718566614e-116
Factorvs.Factor,medical_specialty-diag_3,0.0522744863062693,1.01065860870078e-258
Factorvs.Factor,diag_2-metformin,0.0518023853916772,2.38403952134061e-153
Factorvs.Factor,discharge_disposition-insulin,0.0509897624604821,1.06325641407288e-55
Factorvs.Factor,diag_2-A1Cresult,0.0507019190320818,2.96756317086727e-146
Factorvs.Factor,gender-diag_2,0.0506272931024827,1.81208513756158e-50
Factorvs.Factor,diag_1-readmitted,0.0505917307036681,5.30684634173771e-98
Factorvs.Factor,gender-age,0.0503139390460119,2.47625354255757e-55
Factorvs.Factor,admission_type-diag_2,0.0502755256386406,0
Factorvs.Factor,diag_2-diabetesMed,0.0497071853028285,1.59276361989014e-48
Factorvs.Factor,glipizide-pioglitazone,0.0495753116999969,1.28358452966245e-47
Factorvs.Factor,max_glu_serum-diabetesMed,0.0495424322325531,1.42182656388082e-52
Factorvs.Factor,admission_type-readmitted,0.0490054997504057,6.50526618846749e-93
Factorvs.Factor,metformin-glimepiride,0.0486300818818421,1.15421707677591e-45
Factorvs.Factor,glipizide-rosiglitazone,0.0475674140991777,1.62512583418732e-43
Factorvs.Factor,diag_1-max_glu_serum,0.0472412874595029,5.40512934613703e-125
Factorvs.Factor,max_glu_serum-insulin,0.0470577605335232,2.83551956312336e-136
Factorvs.Factor,admission_source-diag_3,0.0468847377290587,7.13054893185816e-83
Factorvs.Factor,admission_source-insulin,0.0465630701298575,6.81459794421039e-90
Factorvs.Factor,glimepiride-pioglitazone,0.0458094611790233,4.50409751594701e-40
Factorvs.Factor,diag_1-glyburide,0.0449309801589376,1.08525682610031e-111
Factorvs.Factor,medical_specialty-change,0.0449232102638439,2.25190753159819e-41
Factorvs.Factor,glimepiride-rosiglitazone,0.0439017051152116,1.70617174234901e-36
Factorvs.Factor,max_glu_serum-A1Cresult,0.0436121104736317,2.75050993239949e-116
Factorvs.Factor,age-glipizide,0.0435632698656582,2.41053280253952e-78
Factorvs.Factor,race-insulin,0.0432709540581593,2.94290665730214e-109
Factorvs.Factor,change-readmitted,0.0429665524152204,1.50555667109155e-40
Factorvs.Factor,medical_specialty-A1Cresult,0.0426546977394006,6.52753999047226e-106
Factorvs.Factor,diag_3-metformin,0.0426033154619743,5.17933584855413e-99
Factorvs.Factor,glyburide-rosiglitazone,0.0425334139290588,4.98123541024754e-34
Factorvs.Factor,diag_1-glipizide,0.0421906030957571,7.69595882087105e-97
Factorvs.Factor,admission_type-diabetesMed,0.0418291801619035,3.95025308099845e-34
Factorvs.Factor,discharge_disposition-A1Cresult,0.0416661330796186,3.75410507813935e-37
Factorvs.Factor,A1Cresult-metformin,0.0416285101746385,1.73856387797065e-105
Factorvs.Factor,race-diag_1,0.0414788165468272,2.27194277088402e-153
Factorvs.Factor,medical_specialty-repaglinide,0.0410740166472596,1.46875453062133e-97
Factorvs.Factor,diag_2-insulin,0.0404244460538933,8.34822856306512e-88
Factorvs.Factor,race-max_glu_serum,0.0399745647456556,6.0373851266878e-92
Factorvs.Factor,diag_3-readmitted,0.0393279766393145,7.88403521537422e-56
Factorvs.Factor,medical_specialty-readmitted,0.0389004244843755,1.13739178037085e-58
Factorvs.Factor,race-readmitted,0.0388881556944108,1.24736790558335e-58
Factorvs.Factor,diag_2-readmitted,0.0388033786874811,3.83637610531383e-54
Factorvs.Factor,diag_3-change,0.038452505814104,8.77167499398054e-28
Factorvs.Factor,gender-diag_3,0.0380190051748011,4.25629399818822e-27
Factorvs.Factor,diag_3-insulin,0.0379559274138379,6.96735874753291e-76
Factorvs.Factor,admission_type-glimepiride,0.0369087225428558,5.40397680327605e-73
Factorvs.Factor,admission_type-diag_3,0.0362706243056323,1.49313020168153e-155
Factorvs.Factor,discharge_disposition-glyburide,0.0359644943559772,1.1458514889542e-27
Factorvs.Factor,admission_type-repaglinide,0.0350182641594422,1.26023870479777e-64
Factorvs.Factor,diag_3-diabetesMed,0.0340565928966808,3.21537241085277e-21
Factorvs.Factor,admission_source-metformin,0.0336585912751158,8.59493734869706e-46
Factorvs.Factor,gender-glyburide,0.0334568914226118,6.07179884274195e-24
Factorvs.Factor,diag_3-A1Cresult,0.0333105934162096,1.06202772576405e-55
Factorvs.Factor,race-A1Cresult,0.0332727877836224,3.28576679581756e-61
Factorvs.Factor,medical_specialty-diabetesMed,0.033187452056911,5.45857705765619e-22
Factorvs.Factor,admission_type-metformin,0.0326002080929776,1.24299715137336e-54
Factorvs.Factor,repaglinide-insulin,0.0323777543094489,2.17154906678347e-18
Factorvs.Factor,diag_1-pioglitazone,0.0321562059148541,3.81903696185303e-51
Factorvs.Factor,race-diag_2,0.0319756811232726,2.30775567288313e-82
Factorvs.Factor,age-max_glu_serum,0.0318066100135569,1.16773464375961e-40
Factorvs.Factor,age-readmitted,0.0317247484198499,3.83741848669095e-42
Factorvs.Factor,age-repaglinide,0.0294496423725836,1.45801386278038e-34
Factorvs.Factor,medical_specialty-glimepiride,0.0288811473068505,2.43758086842925e-44
Factorvs.Factor,admission_source-change,0.0287996937365049,1.28449702332184e-18
Factorvs.Factor,diag_2-glyburide,0.028746176531269,9.09063927515989e-39
Factorvs.Factor,gender-glipizide,0.0278986600405963,1.15428183948492e-16
Factorvs.Factor,metformin-readmitted,0.0275848731783577,4.36417102475299e-30
Factorvs.Factor,glyburide-pioglitazone,0.0275801148287582,1.1922858753258e-12
Factorvs.Factor,age-glimepiride,0.0275342845505768,5.7154591998716e-30
Factorvs.Factor,repaglinide-pioglitazone,0.0275226214222932,1.37609125095913e-12
Factorvs.Factor,medical_specialty-metformin,0.0271970594202398,1.45290510372766e-38
Factorvs.Factor,repaglinide-glyburide,0.0271421712123562,3.52181337651511e-12
Factorvs.Factor,diag_2-max_glu_serum,0.0270549566911838,3.10243690123969e-33
Factorvs.Factor,diag_1-rosiglitazone,0.0270001805347222,4.6146771851892e-33
Factorvs.Factor,diag_3-glyburide,0.0268976175003222,9.67985049351026e-33
Factorvs.Factor,discharge_disposition-change,0.026355916670486,9.83191712146479e-17
Factorvs.Factor,age-pioglitazone,0.0261297136904465,8.30144840167933e-27
Factorvs.Factor,discharge_disposition-metformin,0.0260524316554949,1.52035899616485e-14
Factorvs.Factor,gender-A1Cresult,0.0244397306849935,8.15667531302366e-13
Factorvs.Factor,discharge_disposition-repaglinide,0.024287470546323,1.17199216756609e-12
Factorvs.Factor,rosiglitazone-insulin,0.0241820679605919,3.07759378430572e-09
Factorvs.Factor,diag_1-glimepiride,0.023867725751506,6.4686073207591e-24
Factorvs.Factor,A1Cresult-glipizide,0.0237574994703322,1.4607735219791e-31
Factorvs.Factor,age-change,0.023691039020634,7.81776862616486e-13
Factorvs.Factor,age-admission_source,0.0235589097718897,6.3786720662358e-23
Factorvs.Factor,admission_source-rosiglitazone,0.0235057080475489,2.27631699507319e-21
Factorvs.Factor,discharge_disposition-glipizide,0.0233703837231882,9.8980998985428e-12
Factorvs.Factor,diag_2-glipizide,0.0232139299249186,3.47530903866634e-22
Factorvs.Factor,race-diabetesMed,0.0231140561532888,3.25118239854174e-10
Factorvs.Factor,admission_source-repaglinide,0.0231038343535983,1.36747901911e-20
Factorvs.Factor,medical_specialty-glyburide,0.0229360389985257,1.08349951903379e-25
Factorvs.Factor,discharge_disposition-glimepiride,0.0227439435862133,4.04863225039882e-11
Factorvs.Factor,diag_3-glipizide,0.0225477628663061,1.73605932047391e-20
Factorvs.Factor,medical_specialty-glipizide,0.022136705998561,1.47512805095058e-23
Factorvs.Factor,gender-admission_type,0.0219626283062355,3.69796368915213e-08
Factorvs.Factor,age-rosiglitazone,0.0218907986083428,2.50474223783282e-18
Factorvs.Factor,race-diag_3,0.0216485148279047,4.97898846204812e-29
Factorvs.Factor,A1Cresult-readmitted,0.0215296703577308,1.11418468682742e-17
Factorvs.Factor,race-change,0.0212937545994893,1.42277715032096e-08
Factorvs.Factor,admission_type-pioglitazone,0.0212617890987117,1.33738365062115e-18
Factorvs.Factor,A1Cresult-glimepiride,0.0209525280174942,8.00730559421432e-24
Factorvs.Factor,A1Cresult-repaglinide,0.0207286624144165,2.98658917690534e-23
Factorvs.Factor,admission_type-rosiglitazone,0.0205289900805324,6.66215198944018e-17
Factorvs.Factor,glimepiride-insulin,0.0204801805356152,3.75503320981223e-06
Factorvs.Factor,admission_source-glyburide,0.0204568070786576,8.00809572681571e-16
Factorvs.Factor,diag_2-glimepiride,0.0200114135026059,1.27144433566131e-14
Factorvs.Factor,max_glu_serum-glimepiride,0.0197571619894306,7.53286672610547e-21
Factorvs.Factor,age-admission_type,0.0196732579818702,1.06136688794771e-10
Factorvs.Factor,max_glu_serum-readmitted,0.0196147549033112,1.9410443550877e-14
Factorvs.Factor,repaglinide-glipizide,0.0195291414350995,1.81638152835405e-05
Factorvs.Factor,admission_source-pioglitazone,0.0194555504559506,3.48817574241695e-14
Factorvs.Factor,max_glu_serum-metformin,0.0191281502680534,2.307857654438e-19
Factorvs.Factor,diag_3-max_glu_serum,0.0188641639279794,2.74301206699006e-12
Factorvs.Factor,diag_2-rosiglitazone,0.0185341647545463,1.18065336176302e-11
Factorvs.Factor,medical_specialty-rosiglitazone,0.0184456051641,7.09219666460896e-15
Factorvs.Factor,diag_3-pioglitazone,0.018438565297554,1.78899488532437e-11
Factorvs.Factor,metformin-repaglinide,0.0183120772413102,0.000117359222406208
Factorvs.Factor,pioglitazone-insulin,0.0182246367547875,0.000133311708328202
Factorvs.Factor,race-glyburide,0.0181971056216642,2.31807473670452e-14
Factorvs.Factor,gender-readmitted,0.0179324494965478,1.15726535410919e-07
Factorvs.Factor,A1Cresult-glyburide,0.017710268635674,3.26538803985191e-16
Factorvs.Factor,race-repaglinide,0.0176597118661402,2.79717804363146e-13
Factorvs.Factor,race-pioglitazone,0.0171126821912441,3.1941196355977e-12
Factorvs.Factor,gender-diabetesMed,0.0169077853607651,9.87781766566937e-08
Factorvs.Factor,age-diabetesMed,0.0168617326964003,7.3628390695258e-07
Factorvs.Factor,repaglinide-readmitted,0.0165561006323229,5.96507613396073e-10
Factorvs.Factor,admission_source-glimepiride,0.0163385002032407,1.15421681068615e-09
Factorvs.Factor,gender-admission_source,0.0161503079066641,2.36399796718362e-06
Factorvs.Factor,race-glimepiride,0.016118739656538,2.05655793887543e-10
Factorvs.Factor,diag_1-repaglinide,0.0159589176019664,2.70066716579652e-07
Factorvs.Factor,gender-rosiglitazone,0.0158035980465388,1.6921038276025e-05
Factorvs.Factor,diag_2-pioglitazone,0.0153903782096684,1.78048498815793e-06
Factorvs.Factor,gender-change,0.0153097038542346,1.39808347193992e-06
Factorvs.Factor,diag_3-glimepiride,0.0151458330668711,3.85950328749424e-06
Factorvs.Factor,race-glipizide,0.0151132102339088,9.8417576386305e-09
Factorvs.Factor,glipizide-readmitted,0.0143860319990425,2.74578445693246e-07
Factorvs.Factor,admission_type-glipizide,0.0143094803951256,8.93655003069374e-06
Factorvs.Factor,diag_2-repaglinide,0.014299691817659,4.70390052907271e-05
Factorvs.Factor,discharge_disposition-pioglitazone,0.0141676680546051,0.000174738765139257
Factorvs.Factor,diag_3-repaglinide,0.013892900297894,0.000141817171565549
Factorvs.Factor,race-metformin,0.0137096760214607,1.20577546826184e-06
Factorvs.Factor,max_glu_serum-glipizide,0.0133747187604973,2.55374324268084e-08
Factorvs.Factor,rosiglitazone-readmitted,0.0130961811772818,6.50798126791116e-06
Factorvs.Factor,medical_specialty-pioglitazone,0.0126990451841602,2.48795149411082e-05
Factorvs.Factor,A1Cresult-pioglitazone,0.0124210377058995,6.07954460828904e-07
Factorvs.Factor,max_glu_serum-pioglitazone,0.0117804425916708,4.30527426811215e-06
Factorvs.Factor,max_glu_serum-repaglinide,0.0112115909569373,2.17813758939955e-05
Factorvs.Factor,A1Cresult-rosiglitazone,0.0111608417960392,2.50356521183539e-05
Factorvs.Factor,admission_source-glipizide,0.0111494709600637,0.000388439862963641
Factorvs.Factor,pioglitazone-readmitted,0.0108019365517905,0.000737867868282423
Numericvs.Factor,num_inpatient-readmitted,0.239364165242925,0
Numericvs.Factor,num_medications-diabetesMed,0.195705510926063,0
Numericvs.Factor,admission_type-num_lab_procedures,0.100039581554611,0
Numericvs.Factor,num_procedures-diag_1,0.094761834529659,0
Numericvs.Factor,admission_type-num_procedures,0.0711044488991732,0
Numericvs.Factor,diag_2-num_diagnoses,0.0694725445556401,0
Numericvs.Factor,time_in_hospital-diabetesMed,0.0693578660493825,3.52116302039457e-106
Numericvs.Factor,num_lab_procedures-A1Cresult,0.0669514325124398,0
Numericvs.Factor,diag_3-num_diagnoses,0.0609392961932815,0
Numericvs.Factor,admission_source-num_lab_procedures,0.0594509691982258,0
Numericvs.Factor,admission_source-num_procedures,0.0549275281794437,0
Numericvs.Factor,num_medications-insulin,0.0501324999460818,0
Numericvs.Factor,medical_specialty-num_procedures,0.0467507740937843,0
Numericvs.Factor,age-num_diagnoses,0.041195881929898,0
Numericvs.Factor,num_medications-diag_1,0.0369359956039066,0
Numericvs.Factor,gender-num_procedures,0.036643159952988,7.14188852432732e-31
Numericvs.Factor,num_lab_procedures-diabetesMed,0.0343916745728958,2.16329736298323e-27
Numericvs.Factor,medical_specialty-num_diagnoses,0.0310517885670258,0
Numericvs.Factor,num_inpatient-diabetesMed,0.0305471701288294,5.97797106484979e-22
Numericvs.Factor,num_lab_procedures-max_glu_serum,0.0287056289142856,0
Numericvs.Factor,medical_specialty-num_lab_procedures,0.026724132489632,0
Numericvs.Factor,num_diagnoses-diabetesMed,0.0250664459881729,2.75506081115319e-15
Numericvs.Factor,num_medications-diag_2,0.0227427877708785,0
Numericvs.Factor,admission_type-num_diagnoses,0.0209445730095875,0
Numericvs.Factor,admission_source-num_diagnoses,0.0208028988832652,0
Numericvs.Factor,num_procedures-diag_2,0.0205977270564756,0
Numericvs.Factor,num_lab_procedures-diag_1,0.020316625995819,0
Numericvs.Factor,age-num_medications,0.0182794771290934,0
Numericvs.Factor,time_in_hospital-insulin,0.0174881582240999,0
Numericvs.Factor,num_medications-diag_3,0.0165826748926084,0
Numericvs.Factor,diag_1-num_diagnoses,0.0159614038220992,0
Numericvs.Factor,num_diagnoses-readmitted,0.0152755033514179,0
Numericvs.Factor,admission_type-num_medications,0.0149342259074396,1.45452926135663e-318
Numericvs.Factor,time_in_hospital-diag_2,0.0143038266917243,1.08155062814087e-303
Numericvs.Factor,time_in_hospital-diag_3,0.0140472557765615,4.20726293199069e-298
Numericvs.Factor,num_procedures-change,0.0134512079275178,2.23859000798684e-05
Numericvs.Factor,race-num_diagnoses,0.0131782483112441,9.20591012509982e-283
Numericvs.Factor,num_diagnoses-insulin,0.012316846102082,1.32869803962046e-266
Numericvs.Factor,num_lab_procedures-insulin,0.0122908606175708,4.90291835370058e-266
Numericvs.Factor,age-time_in_hospital,0.0107062590656494,6.60324637172155e-233
Numericvs.Factor,medical_specialty-num_medications,0.0101134123991276,4.7616230024219e-216
Numericvs.Factor,num_lab_procedures-diag_2,0.00886450062021331,1.27879640954738e-185
Numericvs.Factor,num_lab_procedures-diag_3,0.00884303299067297,3.72234602753801e-185
Numericvs.Factor,time_in_hospital-medical_specialty,0.00876636121800766,8.25826604051713e-187
Numericvs.Factor,num_procedures-diag_3,0.00861440530824047,3.24649818274046e-180
Numericvs.Factor,num_medications-readmitted,0.00745887642579073,3.22280810850742e-162
Numericvs.Factor,time_in_hospital-diag_1,0.00705620084638059,1.3370529084002e-146
Numericvs.Factor,admission_source-num_medications,0.00603811610377941,2.30359905548562e-131
Numericvs.Factor,time_in_hospital-readmitted,0.00586194691194383,1.53158138728312e-127
Numericvs.Factor,age-num_procedures,0.00575351929030123,3.4482409616027e-125
Numericvs.Factor,num_medications-pioglitazone,0.00562756996535386,3.52803074618861e-121
Numericvs.Factor,num_diagnoses-metformin,0.00497017342089075,5.97265713840347e-107
Numericvs.Factor,race-num_medications,0.00474895870103472,5.77656742883742e-100
Numericvs.Factor,num_medications-metformin,0.00451684562959128,3.80470253609622e-97
Numericvs.Factor,time_in_hospital-A1Cresult,0.00446842491626843,4.23773173361897e-96
Numericvs.Factor,admission_type-time_in_hospital,0.00423590265896547,5.40470427587419e-87
Numericvs.Factor,num_diagnoses-max_glu_serum,0.00399526440157807,7.11765378508179e-86
Numericvs.Factor,num_inpatient-insulin,0.00390665849416392,5.83837466855608e-84
Numericvs.Factor,num_medications-glipizide,0.003895289986211,1.02763796326208e-83
Numericvs.Factor,num_procedures-max_glu_serum,0.00387350017524371,3.03714030617614e-83
Numericvs.Factor,num_inpatient-diag_1,0.00347172007045354,8.47398841561687e-70
Numericvs.Factor,time_in_hospital-glipizide,0.00339622075526402,6.11629665196495e-73
Numericvs.Factor,num_medications-rosiglitazone,0.00335313441873838,5.20291587156068e-72
Numericvs.Factor,num_diagnoses-A1Cresult,0.00316024084882725,7.54652675747771e-68
Numericvs.Factor,num_lab_procedures-metformin,0.00314123335713194,1.93968280261394e-67
Numericvs.Factor,admission_source-num_inpatient,0.00312872622871479,2.55420020159941e-68
Numericvs.Factor,time_in_hospital-glyburide,0.0026998203306413,6.37075554287928e-58
Numericvs.Factor,num_lab_procedures-readmitted,0.00256168212063005,4.71362715061481e-56
Numericvs.Factor,num_medications-glimepiride,0.00227768152577546,7.86630490391983e-49
Numericvs.Factor,num_procedures-A1Cresult,0.00226608866570427,1.39732841851717e-48
Numericvs.Factor,admission_source-time_in_hospital,0.00226451551212927,1.25537971725958e-49
Numericvs.Factor,time_in_hospital-max_glu_serum,0.00204104165838713,9.71652053282377e-44
Numericvs.Factor,num_inpatient-diag_3,0.00195696185179876,8.86224151891313e-38
Numericvs.Factor,num_inpatient-metformin,0.00194104823900396,1.37360356142188e-41
Numericvs.Factor,num_procedures-readmitted,0.0018762224360023,3.1022275994842e-41
Numericvs.Factor,num_inpatient-diag_2,0.00182561914124909,4.96905960888703e-35
Numericvs.Factor,num_inpatient-A1Cresult,0.00174446487978613,2.30692342874331e-37
Numericvs.Factor,time_in_hospital-metformin,0.00174051803082822,2.8043266760805e-37
Numericvs.Factor,num_diagnoses-repaglinide,0.00170311858093989,1.78344325067831e-36
Numericvs.Factor,num_medications-max_glu_serum,0.00166491601668312,1.17979321534197e-35
Numericvs.Factor,admission_type-num_inpatient,0.00161989020489155,1.94103540186698e-31
Numericvs.Factor,time_in_hospital-glimepiride,0.00161737726223167,1.23789087259907e-34
Numericvs.Factor,race-num_inpatient,0.00160593101046918,1.17566787264772e-32
Numericvs.Factor,num_medications-glyburide,0.00155531497422652,2.66130867656601e-33
Numericvs.Factor,time_in_hospital-repaglinide,0.00153804807278552,6.2477557768457e-33
Numericvs.Factor,num_lab_procedures-glipizide,0.00150416401845776,3.33378922625221e-32
Numericvs.Factor,time_in_hospital-pioglitazone,0.00142531927519878,1.6389702927707e-30
Numericvs.Factor,num_procedures-metformin,0.00114572849451985,1.60839012580271e-24
Numericvs.Factor,num_medications-repaglinide,0.00106160211999783,1.01561044425868e-22
Numericvs.Factor,num_lab_procedures-glyburide,0.00103982871209321,2.96793893827277e-22
Numericvs.Factor,medical_specialty-num_inpatient,0.00103411570978365,1.37427297756061e-20
Numericvs.Factor,num_diagnoses-glyburide,0.000991204042567333,3.25200178465784e-21
Numericvs.Factor,num_lab_procedures-pioglitazone,0.000813776832291925,1.99891582491618e-17
Numericvs.Factor,race-time_in_hospital,0.000783743241767784,2.32699220243513e-15
Numericvs.Factor,time_in_hospital-rosiglitazone,0.000762609126254866,2.46372620781672e-16
Numericvs.Factor,race-num_lab_procedures,0.000759882392495504,7.28174040873095e-15
Numericvs.Factor,num_lab_procedures-glimepiride,0.00075608003795208,3.39399885448728e-16
Numericvs.Factor,age-num_inpatient,0.000579643407673001,3.11462928059147e-13
Numericvs.Factor,race-num_procedures,0.00057904535976705,3.92335984748349e-11
Numericvs.Factor,num_medications-A1Cresult,0.000476766541740903,2.89922659704021e-10
Numericvs.Factor,num_inpatient-max_glu_serum,0.000449637161831507,1.08524909048143e-09
Numericvs.Factor,num_lab_procedures-repaglinide,0.000429052227789533,2.95121274751551e-09
Numericvs.Factor,num_lab_procedures-rosiglitazone,0.000359700167767645,8.51235767773161e-08
Numericvs.Factor,num_inpatient-glyburide,0.000303173681764299,1.30221046806573e-06
Numericvs.Factor,num_inpatient-repaglinide,0.000274848124653296,5.08028054037548e-06
Numericvs.Factor,num_procedures-rosiglitazone,0.000250912216506022,1.59918764495841e-05
Numericvs.Factor,num_procedures-pioglitazone,0.000151376897473437,0.00178451594815736
Numericvs.Factor,num_inpatient-rosiglitazone,0.000138847459718612,0.00320065136303939
Numericvs.Factor,num_diagnoses-glimepiride,0.000136720846235857,0.00353321876324002
Numericvs.Factor,num_procedures-insulin,0.000118392444168958,0.00824824603912792
Numericvs.Factor,num_inpatient-glipizide,0.00011768917211857,0.00851956826678988
Numericvs.Factor,age-num_lab_procedures,0.00011019533089512,0.00419705128534132
Numericvs.Factor,gender-num_inpatient,-0.0105312811184982,0.000902513342232572
Numericvs.Factor,discharge_disposition-num_procedures,-0.0143149068804076,6.42451764673589e-06
Numericvs.Factor,num_inpatient-change,-0.0255480058190563,8.05413498846485e-16
Numericvs.Factor,num_procedures-diabetesMed,-0.0262407577491323,1.31926546010109e-16
Numericvs.Factor,gender-time_in_hospital,-0.0400631510148708,1.40791058663728e-36
Numericvs.Factor,gender-num_medications,-0.0473010883146773,2.57770601275723e-50
Numericvs.Factor,discharge_disposition-num_inpatient,-0.0540702093113656,3.26485906336357e-65
Numericvs.Factor,discharge_disposition-num_lab_procedures,-0.0578812437608253,1.78861289485456e-74
Numericvs.Factor,num_diagnoses-change,-0.0579719441495529,1.05783478928436e-74
